Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> createDB_insrt
Rule 5     instruccion -> create_Table_isnrt
Rule 6     instruccion -> show_databases_instr
Rule 7     instruccion -> show_tables_instr
Rule 8     instruccion -> drop_database_instr
Rule 9     instruccion -> use_database_instr
Rule 10    instruccion -> alterDB_insrt
Rule 11    instruccion -> alterindex_insrt
Rule 12    instruccion -> drop_insrt
Rule 13    instruccion -> drop_insrt_index
Rule 14    instruccion -> alterTable_insrt
Rule 15    instruccion -> insert_insrt
Rule 16    instruccion -> TIPO_ENUM_INSRT
Rule 17    instruccion -> delete_insrt
Rule 18    instruccion -> update_insrt
Rule 19    instruccion -> select_insrt PTCOMA
Rule 20    instruccion -> select_uniones PTCOMA
Rule 21    delete_insrt -> DELETE FROM ID PTCOMA
Rule 22    delete_insrt -> DELETE FROM ID cond_where PTCOMA
Rule 23    TIPO_ENUM_INSRT -> CREATE TYPE ID AS ENUM PAR_A lista_datos_enum PAR_C PTCOMA
Rule 24    lista_datos_enum -> lista_datos_enum COMA CADENA
Rule 25    lista_datos_enum -> CADENA
Rule 26    insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 27    insert_insrt -> INSERT INTO ID PAR_A PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 28    insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 29    lista_parametros_lista -> lista_parametros_lista COMA ID
Rule 30    lista_parametros_lista -> ID
Rule 31    lista_datos -> lista_datos COMA exclusiva_insert
Rule 32    lista_datos -> exclusiva_insert
Rule 33    exclusiva_insert -> expresion
Rule 34    exclusiva_insert -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 35    exclusiva_insert -> MD5 PAR_A string_type PAR_C
Rule 36    exclusiva_insert -> TRIM PAR_A string_type PAR_C
Rule 37    exclusiva_insert -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 38    exclusiva_insert -> NOW PAR_A PAR_C
Rule 39    Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO
Rule 40    alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
Rule 41    alterTable_insrt -> ALTER TABLE ID DROP COLUMN campos_c PTCOMA
Rule 42    alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA
Rule 43    alterTable_insrt -> ALTER TABLE ID ADD COLUMN campos_add_Column PTCOMA
Rule 44    campos_add_Column -> campos_add_Column COMA tipos_datos_columnas
Rule 45    campos_add_Column -> tipos_datos_columnas
Rule 46    tipos_datos_columnas -> ID TIPO_DATO
Rule 47    alterTable_insrt -> ALTER TABLE ID ADD CHECK PAR_A expresion_logica PAR_C PTCOMA
Rule 48    alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID PAR_A ID PAR_C PTCOMA
Rule 49    alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA
