Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> createDB_insrt
Rule 5     instruccion -> create_Table_isnrt
Rule 6     instruccion -> show_databases_instr
Rule 7     instruccion -> show_tables_instr
Rule 8     instruccion -> drop_database_instr
Rule 9     instruccion -> use_database_instr
Rule 10    instruccion -> alterDB_insrt
Rule 11    instruccion -> alterindex_insrt
Rule 12    instruccion -> drop_insrt
Rule 13    instruccion -> drop_insrt_index
Rule 14    instruccion -> alterTable_insrt
Rule 15    instruccion -> insert_insrt
Rule 16    instruccion -> TIPO_ENUM_INSRT
Rule 17    instruccion -> delete_insrt
Rule 18    instruccion -> update_insrt
Rule 19    instruccion -> select_insrt PTCOMA
Rule 20    instruccion -> select_uniones PTCOMA
Rule 21    delete_insrt -> DELETE FROM ID PTCOMA
Rule 22    delete_insrt -> DELETE FROM ONLY ID PTCOMA
Rule 23    delete_insrt -> DELETE FROM ONLY ID RETURNING returning_exp PTCOMA
Rule 24    delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica PTCOMA
Rule 25    delete_insrt -> DELETE FROM ID WHERE EXISTS expresion_logica RETURNING returning_exp PTCOMA
Rule 26    delete_insrt -> DELETE FROM ID WHERE expresion_logica PTCOMA
Rule 27    delete_insrt -> DELETE FROM ID WHERE expresion_logica RETURNING returning_exp PTCOMA
Rule 28    delete_insrt -> DELETE FROM ID RETURNING returning_exp PTCOMA
Rule 29    delete_insrt -> DELETE FROM ID USING ID WHERE EXISTS expresion_logica PTCOMA
Rule 30    delete_insrt -> DELETE FROM ID USING ID WHERE EXISTS expresion_logica RETURNING returning_exp PTCOMA
Rule 31    delete_insrt -> DELETE FROM ID USING ID WHERE expresion_logica PTCOMA
Rule 32    returning_exp -> ASTERISCO
Rule 33    returning_exp -> campos_c
Rule 34    TIPO_ENUM_INSRT -> CREATE TYPE ID AS ENUM PAR_A lista_datos_enum PAR_C PTCOMA
Rule 35    lista_datos_enum -> lista_datos_enum COMA CADENA
Rule 36    lista_datos_enum -> CADENA
Rule 37    insert_insrt -> INSERT INTO ID PAR_A lista_parametros_lista PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 38    insert_insrt -> INSERT INTO ID PAR_A PAR_C VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 39    insert_insrt -> INSERT INTO ID VALUES PAR_A lista_datos PAR_C PTCOMA
Rule 40    lista_parametros_lista -> lista_parametros_lista COMA ID
Rule 41    lista_parametros_lista -> ID
Rule 42    lista_datos -> lista_datos COMA exclusiva_insert
Rule 43    lista_datos -> exclusiva_insert
Rule 44    exclusiva_insert -> expresion
Rule 45    exclusiva_insert -> SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 46    exclusiva_insert -> MD5 PAR_A string_type PAR_C
Rule 47    exclusiva_insert -> TRIM PAR_A string_type PAR_C
Rule 48    exclusiva_insert -> SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
Rule 49    exclusiva_insert -> NOW PAR_A PAR_C
Rule 50    Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO
Rule 51    alterTable_insrt -> ALTER TABLE ID DROP CONSTRAINT campos_c PTCOMA
