Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> codigo
Rule 2     codigo -> instrucciones_globales_list
Rule 3     instrucciones_globales_list -> instrucciones_globales_list instrucciones_global_sent
Rule 4     instrucciones_globales_list -> instrucciones_global_sent
Rule 5     instrucciones_global_sent -> funcion
Rule 6     instrucciones_global_sent -> llamada_funcion
Rule 7     instrucciones_global_sent -> error
Rule 8     instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent
Rule 9     instrucciones_funct_list -> instrucciones_funct_sent
Rule 10    instrucciones_funct_sent -> asignacion
Rule 11    instrucciones_funct_sent -> declaracion
Rule 12    instrucciones_funct_sent -> imprimir
Rule 13    instrucciones_funct_sent -> sentencia_if
Rule 14    instrucciones_funct_sent -> sentencia_switch
Rule 15    instrucciones_funct_sent -> PUNTOYCOMA
Rule 16    instrucciones_funct_sent -> llamada_funcion
Rule 17    instrucciones_funct_sent -> empty
Rule 18    instrucciones_funct_sent -> error
Rule 19    funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 20    funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 21    funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 22    funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
Rule 23    llamada_funcion -> SELECT ID PARA params PARC PUNTOYCOMA
Rule 24    params -> params COMA expresion
Rule 25    params -> expresion
Rule 26    params -> empty
Rule 27    parametros -> parametros COMA parametro
Rule 28    parametros -> parametro
Rule 29    parametro -> ID tipo
Rule 30    parametro -> empty
Rule 31    sentencia_switch -> CASE expresion case_list END CASE PUNTOYCOMA
Rule 32    case_list -> case_list case
Rule 33    case_list -> case
Rule 34    case -> WHEN expresion THEN instrucciones_funct_list
Rule 35    case -> ELSE instrucciones_funct_list
Rule 36    sentencia_if -> IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
Rule 37    else -> ELSE instrucciones_funct_list
Rule 38    else -> ELSEIF expresion THEN instrucciones_funct_list else
Rule 39    else -> <empty>
Rule 40    imprimir -> RAISE lista_imprimir PUNTOYCOMA
Rule 41    lista_imprimir -> lista_imprimir COMA sent_imprimir
Rule 42    lista_imprimir -> sent_imprimir
Rule 43    sent_imprimir -> expresion
Rule 44    asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
Rule 45    declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
Rule 46    declaracion -> ID tipo PUNTOYCOMA
Rule 47    declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA
Rule 48    tipo -> INTEGER
Rule 49    tipo -> SMALLINT
Rule 50    tipo -> BIGINT
Rule 51    tipo -> DECIMAL
Rule 52    tipo -> NUMERIC
Rule 53    tipo -> REAL
Rule 54    tipo -> CHAR
Rule 55    tipo -> DOUBLE
Rule 56    tipo -> PRECISION
Rule 57    tipo -> MONEY
